(AICL) root@4c91ca1b33d2:~/conda/share/doc/2026# git pull
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 2), reused 4 (delta 2), pack-reused 0 (from 0)
Unpacking objects: 100% (4/4), 580 bytes | 72.00 KiB/s, done.
From https://github.com/BreakCreak/2026
   883dbc0..5414cfc  canshu     -> origin/canshu
Updating 883dbc0..5414cfc
Fast-forward
 config/config_thumos.py | 11 ++++++++++-
 1 file changed, 10 insertions(+), 1 deletion(-)
[0.7040 0.6485 0.5621 0.4686 0.3555 0.2441 0.1477]
epoch=  126  step= 1650  Loss=1.6997  cls_acc=90.95  best_map=45.03
[0.6971 0.6425 0.5588 0.4645 0.3530 0.2431 0.1467]
epoch=  130  step= 1700  Loss=1.6516  cls_acc=89.52  best_map=45.03
[0.6984 0.6437 0.5569 0.4640 0.3493 0.2380 0.1385]
epoch=  134  step= 1750  Loss=1.5971  cls_acc=90.00  best_map=45.03
[0.6895 0.6363 0.5517 0.4594 0.3481 0.2348 0.1345]
epoch=  138  step= 1800  Loss=1.5873  cls_acc=88.10  best_map=45.03
[0.7051 0.6494 0.5612 0.4679 0.3538 0.2386 0.1411]
epoch=  142  step= 1850  Loss=1.5613  cls_acc=91.43  best_map=45.03
[0.6867 0.6328 0.5452 0.4570 0.3460 0.2336 0.1347]
epoch=  146  step= 1900  Loss=1.5600  cls_acc=88.10  best_map=45.03
[0.6955 0.6390 0.5537 0.4605 0.3477 0.2306 0.1338]
epoch=  149  step= 1950  Loss=1.5198  cls_acc=90.00  best_map=45.03
[0.6893 0.6382 0.5528 0.4628 0.3458 0.2343 0.1332]
epoch=  153  step= 2000  Loss=1.5041  cls_acc=89.05  best_map=45.03
[0.7100 0.6532 0.5698 0.4713 0.3561 0.2398 0.1423]
epoch=  157  step= 2050  Loss=1.5143  cls_acc=90.95  best_map=45.03
[0.7034 0.6460 0.5635 0.4714 0.3522 0.2366 0.1381]
epoch=  161  step= 2100  Loss=1.4541  cls_acc=90.48  best_map=45.03
[0.7130 0.6539 0.5712 0.4732 0.3539 0.2379 0.1401]
epoch=  165  step= 2150  Loss=1.4261  cls_acc=91.43  best_map=45.03
[0.7044 0.6438 0.5596 0.4646 0.3503 0.2354 0.1378]
epoch=  169  step= 2200  Loss=1.4207  cls_acc=90.48  best_map=45.03
[0.7005 0.6420 0.5547 0.4608 0.3455 0.2307 0.1316]
epoch=  173  step= 2250  Loss=1.3938  cls_acc=90.48  best_map=45.03
[0.6961 0.6390 0.5523 0.4581 0.3387 0.2280 0.1313]
epoch=  176  step= 2300  Loss=1.3752  cls_acc=89.52  best_map=45.03
[0.6905 0.6325 0.5525 0.4571 0.3441 0.2302 0.1367]
epoch=  180  step= 2350  Loss=1.3614  cls_acc=89.05  best_map=45.03
[0.6925 0.6363 0.5510 0.4595 0.3420 0.2285 0.1314]
epoch=  184  step= 2400  Loss=1.3660  cls_acc=89.05  best_map=45.03
[0.6964 0.6365 0.5557 0.4607 0.3443 0.2280 0.1344]
epoch=  188  step= 2450  Loss=1.3496  cls_acc=90.48  best_map=45.03
[0.6958 0.6375 0.5526 0.4544 0.3342 0.2223 0.1241]
epoch=  192  step= 2500  Loss=1.2996  cls_acc=91.43  best_map=45.03
[0.6905 0.6318 0.5482 0.4532 0.3340 0.2208 0.1272]
epoch=  196  step= 2550  Loss=1.3366  cls_acc=90.48  best_map=45.03
[0.7039 0.6442 0.5606 0.4687 0.3473 0.2307 0.1312]
epoch=  199  step= 2600  Loss=1.4666  cls_acc=90.48  best_map=45.03
[0.6915 0.6315 0.5486 0.4575 0.3396 0.2248 0.1306]
epoch=  203  step= 2650  Loss=1.2859  cls_acc=89.52  best_map=45.03
[0.6940 0.6346 0.5490 0.4530 0.3369 0.2228 0.1297]
epoch=  207  step= 2700  Loss=1.2914  cls_acc=90.95  best_map=45.03
[0.6894 0.6323 0.5490 0.4578 0.3386 0.2240 0.1305]
epoch=  211  step= 2750  Loss=1.2319  cls_acc=89.52  best_map=45.03
[0.6977 0.6391 0.5556 0.4609 0.3445 0.2278 0.1328]
epoch=  215  step= 2800  Loss=1.2184  cls_acc=89.52  best_map=45.03
[0.7001 0.6409 0.5546 0.4637 0.3445 0.2257 0.1313]
epoch=  219  step= 2850  Loss=1.2049  cls_acc=90.95  best_map=45.03
[0.6865 0.6309 0.5497 0.4555 0.3364 0.2219 0.1304]
epoch=  223  step= 2900  Loss=1.1999  cls_acc=89.52  best_map=45.03
[0.6925 0.6345 0.5489 0.4546 0.3356 0.2251 0.1280]
epoch=  226  step= 2950  Loss=1.2286  cls_acc=90.48  best_map=45.03
[0.7066 0.6467 0.5628 0.4653 0.3478 0.2319 0.1316]
epoch=  230  step= 3000  Loss=1.2220  cls_acc=91.90  best_map=45.03
[0.7036 0.6488 0.5588 0.4570 0.3372 0.2246 0.1256]
epoch=  234  step= 3050  Loss=1.2175  cls_acc=92.38  best_map=45.03
[0.7068 0.6479 0.5643 0.4625 0.3425 0.2263 0.1309]
epoch=  238  step= 3100  Loss=1.1912  cls_acc=90.95  best_map=45.03
[0.7105 0.6539 0.5642 0.4617 0.3438 0.2307 0.1279]
epoch=  242  step= 3150  Loss=1.1881  cls_acc=91.90  best_map=45.03
[0.6969 0.6405 0.5525 0.4504 0.3301 0.2216 0.1238]
epoch=  246  step= 3200  Loss=1.1713  cls_acc=90.00  best_map=45.03
[0.7027 0.6457 0.5575 0.4526 0.3322 0.2283 0.1260]
epoch=  249  step= 3250  Loss=1.1617  cls_acc=90.00  best_map=45.03
[0.7052 0.6465 0.5617 0.4596 0.3379 0.2230 0.1266]
epoch=  253  step= 3300  Loss=1.1076  cls_acc=90.48  best_map=45.03
[0.7061 0.6462 0.5624 0.4634 0.3409 0.2276 0.1271]
epoch=  257  step= 3350  Loss=1.0766  cls_acc=90.00  best_map=45.03
[0.7071 0.6475 0.5624 0.4574 0.3385 0.2234 0.1276]
epoch=  261  step= 3400  Loss=1.0433  cls_acc=90.95  best_map=45.03
[0.7027 0.6455 0.5537 0.4497 0.3279 0.2236 0.1193]
epoch=  265  step= 3450  Loss=1.0466  cls_acc=92.86  best_map=45.03
[0.7060 0.6444 0.5626 0.4615 0.3413 0.2227 0.1256]
epoch=  269  step= 3500  Loss=1.0230  cls_acc=91.43  best_map=45.03
[0.7145 0.6524 0.5765 0.4708 0.3456 0.2298 0.1335]
epoch=  273  step= 3550  Loss=1.0138  cls_acc=92.38  best_map=45.03
[0.7079 0.6475 0.5641 0.4658 0.3412 0.2256 0.1283]
epoch=  276  step= 3600  Loss=1.0083  cls_acc=90.95  best_map=45.03
[0.7117 0.6521 0.5665 0.4614 0.3387 0.2255 0.1305]
epoch=  280  step= 3650  Loss=1.0007  cls_acc=91.43  best_map=45.03
[0.6975 0.6404 0.5499 0.4484 0.3280 0.2174 0.1219]
epoch=  284  step= 3700  Loss=0.9791  cls_acc=90.00  best_map=45.03
[0.6996 0.6419 0.5496 0.4490 0.3257 0.2197 0.1250]
epoch=  288  step= 3750  Loss=0.9724  cls_acc=90.48  best_map=45.03
[0.7083 0.6517 0.5594 0.4565 0.3356 0.2249 0.1284]
epoch=  292  step= 3800  Loss=0.9336  cls_acc=90.95  best_map=45.03
[0.7055 0.6473 0.5531 0.4475 0.3323 0.2244 0.1269]
epoch=  296  step= 3850  Loss=0.9693  cls_acc=91.43  best_map=45.03
[0.7003 0.6421 0.5498 0.4456 0.3292 0.2216 0.1254]
epoch=  299  step= 3900  Loss=0.9941  cls_acc=90.00  best_map=45.03
[0.6972 0.6385 0.5531 0.4536 0.3335 0.2164 0.1229]
epoch=  303  step= 3950  Loss=0.9500  cls_acc=88.57  best_map=45.03
[0.7082 0.6508 0.5639 0.4605 0.3400 0.2235 0.1252]
epoch=  307  step= 4000  Loss=0.9454  cls_acc=90.48  best_map=45.03
[0.7020 0.6438 0.5559 0.4559 0.3300 0.2221 0.1234]
epoch=  311  step= 4050  Loss=0.9577  cls_acc=90.95  best_map=45.03
[0.7080 0.6471 0.5623 0.4576 0.3390 0.2208 0.1265]
epoch=  315  step= 4100  Loss=0.9148  cls_acc=90.95  best_map=45.03
[0.7056 0.6442 0.5602 0.4540 0.3344 0.2202 0.1247]
epoch=  319  step= 4150  Loss=0.8928  cls_acc=90.00  best_map=45.03
[0.7089 0.6478 0.5619 0.4587 0.3386 0.2214 0.1278]
epoch=  323  step= 4200  Loss=0.8931  cls_acc=91.43  best_map=45.03
[0.7040 0.6453 0.5565 0.4546 0.3323 0.2203 0.1265]
epoch=  326  step= 4250  Loss=0.8818  cls_acc=90.00  best_map=45.03
[0.7017 0.6419 0.5541 0.4505 0.3310 0.2175 0.1220]
epoch=  330  step= 4300  Loss=0.8692  cls_acc=89.52  best_map=45.03
[0.7146 0.6532 0.5676 0.4672 0.3443 0.2229 0.1325]
epoch=  334  step= 4350  Loss=0.8436  cls_acc=91.43  best_map=45.03
[0.7121 0.6546 0.5688 0.4636 0.3388 0.2270 0.1300]
epoch=  338  step= 4400  Loss=0.8018  cls_acc=91.43  best_map=45.03
[0.7084 0.6503 0.5601 0.4541 0.3334 0.2213 0.1265]
epoch=  342  step= 4450  Loss=0.8205  cls_acc=90.95  best_map=45.03
[0.7010 0.6443 0.5529 0.4479 0.3301 0.2180 0.1237]
epoch=  346  step= 4500  Loss=0.8478  cls_acc=90.48  best_map=45.03
[0.7061 0.6466 0.5612 0.4555 0.3375 0.2203 0.1290]
epoch=  349  step= 4550  Loss=0.7817  cls_acc=90.95  best_map=45.03
[0.7047 0.6469 0.5547 0.4508 0.3299 0.2207 0.1233]
epoch=  353  step= 4600  Loss=0.7999  cls_acc=91.90  best_map=45.03
[0.6995 0.6428 0.5522 0.4442 0.3272 0.2170 0.1244]
epoch=  357  step= 4650  Loss=0.7766  cls_acc=89.05  best_map=45.03
[0.6985 0.6404 0.5493 0.4441 0.3277 0.2164 0.1238]
epoch=  361  step= 4700  Loss=0.7408  cls_acc=88.57  best_map=45.03
[0.7018 0.6417 0.5533 0.4512 0.3349 0.2173 0.1276]
epoch=  365  step= 4750  Loss=0.7615  cls_acc=89.52  best_map=45.03
[0.6958 0.6402 0.5496 0.4455 0.3254 0.2178 0.1220]
epoch=  369  step= 4800  Loss=0.7719  cls_acc=87.14  best_map=45.03
[0.6999 0.6425 0.5540 0.4499 0.3254 0.2169 0.1252]
epoch=  373  step= 4850  Loss=0.7538  cls_acc=90.00  best_map=45.03
[0.6995 0.6454 0.5504 0.4468 0.3280 0.2213 0.1234]
epoch=  376  step= 4900  Loss=0.7612  cls_acc=89.05  best_map=45.03
[0.6992 0.6443 0.5501 0.4511 0.3308 0.2207 0.1262]
epoch=  380  step= 4950  Loss=0.7407  cls_acc=89.52  best_map=45.03
[0.6967 0.6377 0.5500 0.4493 0.3307 0.2142 0.1258]
epoch=  384  step= 5000  Loss=0.6897  cls_acc=88.57  best_map=45.03
[0.6987 0.6414 0.5524 0.4527 0.3288 0.2181 0.1245]
epoch=  388  step= 5050  Loss=0.7275  cls_acc=90.48  best_map=45.03
[0.6983 0.6403 0.5525 0.4501 0.3317 0.2187 0.1239]
epoch=  392  step= 5100  Loss=0.7312  cls_acc=90.00  best_map=45.03
[0.7028 0.6457 0.5572 0.4557 0.3314 0.2201 0.1261]
epoch=  396  step= 5150  Loss=0.7164  cls_acc=91.43  best_map=45.03
[0.6875 0.6286 0.5362 0.4327 0.3178 0.2097 0.1141]
epoch=  399  step= 5200  Loss=0.7924  cls_acc=90.00  best_map=45.03
[0.6967 0.6409 0.5491 0.4424 0.3258 0.2184 0.1243]
epoch=  403  step= 5250  Loss=0.7559  cls_acc=89.52  best_map=45.03
[0.7010 0.6442 0.5514 0.4462 0.3249 0.2161 0.1237]
epoch=  407  step= 5300  Loss=0.7257  cls_acc=89.52  best_map=45.03
[0.6924 0.6346 0.5478 0.4443 0.3240 0.2152 0.1218]
epoch=  411  step= 5350  Loss=0.6924  cls_acc=89.05  best_map=45.03
[0.6988 0.6426 0.5512 0.4511 0.3292 0.2158 0.1223]
epoch=  415  step= 5400  Loss=0.6754  cls_acc=89.05  best_map=45.03
[0.6942 0.6344 0.5418 0.4385 0.3228 0.2133 0.1212]
epoch=  419  step= 5450  Loss=0.7074  cls_acc=90.95  best_map=45.03
[0.7020 0.6425 0.5524 0.4525 0.3310 0.2147 0.1243]
epoch=  423  step= 5500  Loss=0.7401  cls_acc=90.00  best_map=45.03
[0.6881 0.6292 0.5372 0.4296 0.3155 0.2080 0.1115]
epoch=  426  step= 5550  Loss=0.7532  cls_acc=90.48  best_map=45.03
[0.6918 0.6351 0.5445 0.4339 0.3181 0.2100 0.1190]
epoch=  430  step= 5600  Loss=0.7859  cls_acc=89.52  best_map=45.03
[0.6951 0.6387 0.5476 0.4462 0.3240 0.2163 0.1230]
epoch=  434  step= 5650  Loss=0.7431  cls_acc=89.52  best_map=45.03
[0.6963 0.6401 0.5465 0.4395 0.3217 0.2123 0.1176]
epoch=  438  step= 5700  Loss=0.7383  cls_acc=91.90  best_map=45.03
[0.7051 0.6467 0.5569 0.4526 0.3297 0.2204 0.1270]
epoch=  442  step= 5750  Loss=0.7174  cls_acc=90.95  best_map=45.03
[0.6986 0.6419 0.5522 0.4456 0.3232 0.2154 0.1209]
epoch=  446  step= 5800  Loss=0.7050  cls_acc=90.48  best_map=45.03
[0.6979 0.6413 0.5493 0.4417 0.3219 0.2134 0.1218]
epoch=  449  step= 5850  Loss=0.6695  cls_acc=90.00  best_map=45.03
[0.7006 0.6425 0.5507 0.4416 0.3264 0.2166 0.1205]
epoch=  453  step= 5900  Loss=0.6663  cls_acc=91.43  best_map=45.03
[0.6936 0.6362 0.5412 0.4325 0.3178 0.2083 0.1148]
epoch=  457  step= 5950  Loss=0.6490  cls_acc=90.00  best_map=45.03
[0.6987 0.6425 0.5483 0.4404 0.3176 0.2119 0.1179]
epoch=  461  step= 6000  Loss=0.6568  cls_acc=89.05  best_map=45.03
[0.6920 0.6328 0.5384 0.4304 0.3169 0.2060 0.1106]
epoch=  465  step= 6050  Loss=0.7029  cls_acc=89.05  best_map=45.03
[0.6964 0.6402 0.5461 0.4368 0.3198 0.2109 0.1140]
epoch=  469  step= 6100  Loss=0.6934  cls_acc=89.52  best_map=45.03
[0.6897 0.6339 0.5379 0.4297 0.3188 0.2092 0.1136]
epoch=  473  step= 6150  Loss=0.7587  cls_acc=88.10  best_map=45.03
[0.6908 0.6333 0.5402 0.4308 0.3186 0.2099 0.1154]
epoch=  476  step= 6200  Loss=0.6845  cls_acc=88.57  best_map=45.03
[0.6909 0.6327 0.5410 0.4310 0.3179 0.2069 0.1131]
epoch=  480  step= 6250  Loss=0.6336  cls_acc=88.57  best_map=45.03
[0.6884 0.6316 0.5343 0.4259 0.3149 0.2061 0.1104]
epoch=  484  step= 6300  Loss=0.6520  cls_acc=90.00  best_map=45.03
[0.6952 0.6371 0.5404 0.4311 0.3174 0.2101 0.1164]
epoch=  488  step= 6350  Loss=0.6450  cls_acc=90.48  best_map=45.03
[0.6910 0.6330 0.5412 0.4354 0.3186 0.2148 0.1173]
epoch=  492  step= 6400  Loss=0.6206  cls_acc=89.05  best_map=45.03
[0.6919 0.6363 0.5426 0.4391 0.3197 0.2092 0.1168]
epoch=  496  step= 6450  Loss=0.6762  cls_acc=89.05  best_map=45.03
[0.6828 0.6262 0.5294 0.4255 0.3134 0.2011 0.1080]
epoch=  499  step= 6500  Loss=0.7057  cls_acc=88.10  best_map=45.03

[0.1698 0.1348 0.1061 0.0779 0.0468 0.0240 0.0110]
epoch=    3  step=   50  Loss=5.3423  cls_acc=38.10  best_map= 8.15
[0.3566 0.3083 0.2636 0.2088 0.1520 0.1015 0.0531]
epoch=    7  step=  100  Loss=4.8402  cls_acc=63.33  best_map=20.63
[0.3974 0.3470 0.2989 0.2327 0.1642 0.1135 0.0651]
epoch=   11  step=  150  Loss=4.6741  cls_acc=68.57  best_map=23.13
[0.4625 0.4073 0.3483 0.2762 0.2067 0.1317 0.0742]
epoch=   15  step=  200  Loss=3.6690  cls_acc=73.33  best_map=27.24
[0.5574 0.4950 0.4243 0.3434 0.2514 0.1681 0.0904]
epoch=   19  step=  250  Loss=3.0102  cls_acc=85.24  best_map=33.29
[0.6103 0.5457 0.4670 0.3786 0.2746 0.1849 0.0977]
epoch=   23  step=  300  Loss=2.8064  cls_acc=89.52  best_map=36.56
[0.6147 0.5406 0.4573 0.3716 0.2636 0.1716 0.0920]
epoch=   26  step=  350  Loss=3.5600  cls_acc=88.10  best_map=36.56
[0.6138 0.5409 0.4615 0.3785 0.2777 0.1843 0.0983]
epoch=   30  step=  400  Loss=3.1810  cls_acc=87.14  best_map=36.56
[0.6345 0.5658 0.4775 0.3939 0.2901 0.1927 0.1071]
epoch=   34  step=  450  Loss=3.3471  cls_acc=87.14  best_map=38.02
[0.6342 0.5661 0.4745 0.3919 0.2867 0.1913 0.1050]
epoch=   38  step=  500  Loss=2.5014  cls_acc=86.19  best_map=38.02
[0.6739 0.6045 0.5048 0.4163 0.3002 0.1983 0.1091]
epoch=   42  step=  550  Loss=2.8229  cls_acc=89.52  best_map=40.10
[0.6759 0.6020 0.5105 0.4237 0.3092 0.2057 0.1182]
epoch=   46  step=  600  Loss=2.3504  cls_acc=88.57  best_map=40.64
[0.6741 0.6006 0.4999 0.4131 0.3071 0.2029 0.1104]
epoch=   49  step=  650  Loss=2.7716  cls_acc=89.05  best_map=40.64
[0.6883 0.6170 0.5223 0.4286 0.3173 0.2157 0.1196]
epoch=   53  step=  700  Loss=2.5555  cls_acc=90.00  best_map=41.55
[0.6922 0.6202 0.5262 0.4330 0.3211 0.2190 0.1214]
epoch=   57  step=  750  Loss=2.3456  cls_acc=88.57  best_map=41.90
[0.6960 0.6256 0.5325 0.4351 0.3216 0.2203 0.1254]
epoch=   61  step=  800  Loss=2.0919  cls_acc=90.00  best_map=42.24
[0.7027 0.6383 0.5450 0.4484 0.3324 0.2223 0.1243]
epoch=   65  step=  850  Loss=2.2060  cls_acc=90.95  best_map=43.05
[0.7016 0.6351 0.5390 0.4444 0.3318 0.2249 0.1246]
epoch=   69  step=  900  Loss=1.9446  cls_acc=89.52  best_map=43.05
[0.7008 0.6340 0.5401 0.4459 0.3353 0.2258 0.1295]
epoch=   73  step=  950  Loss=2.1975  cls_acc=91.43  best_map=43.05
[0.7091 0.6451 0.5504 0.4569 0.3425 0.2292 0.1312]
epoch=   76  step= 1000  Loss=2.0458  cls_acc=90.00  best_map=43.78
[0.7006 0.6361 0.5454 0.4515 0.3398 0.2301 0.1323]
epoch=   80  step= 1050  Loss=2.0734  cls_acc=90.00  best_map=43.78
[0.7100 0.6429 0.5452 0.4494 0.3394 0.2277 0.1297]
epoch=   84  step= 1100  Loss=1.8597  cls_acc=90.95  best_map=43.78
[0.7147 0.6533 0.5584 0.4638 0.3448 0.2332 0.1355]
epoch=   88  step= 1150  Loss=1.9052  cls_acc=91.90  best_map=44.34
[0.7103 0.6521 0.5585 0.4634 0.3430 0.2351 0.1377]
epoch=   92  step= 1200  Loss=2.0560  cls_acc=91.90  best_map=44.34
[0.7093 0.6518 0.5613 0.4660 0.3425 0.2349 0.1393]
epoch=   96  step= 1250  Loss=2.0435  cls_acc=90.95  best_map=44.36
[0.7164 0.6575 0.5651 0.4702 0.3455 0.2376 0.1394]
epoch=   99  step= 1300  Loss=1.9474  cls_acc=92.38  best_map=44.74
[0.7084 0.6493 0.5587 0.4674 0.3483 0.2405 0.1431]
epoch=  103  step= 1350  Loss=2.1321  cls_acc=92.38  best_map=44.74
[0.7064 0.6495 0.5601 0.4678 0.3452 0.2403 0.1446]
epoch=  107  step= 1400  Loss=2.0575  cls_acc=92.38  best_map=44.74
[0.7046 0.6488 0.5565 0.4682 0.3438 0.2352 0.1408]
epoch=  111  step= 1450  Loss=1.7632  cls_acc=92.86  best_map=44.74
[0.7106 0.6545 0.5660 0.4701 0.3490 0.2435 0.1462]
epoch=  115  step= 1500  Loss=2.1138  cls_acc=92.38  best_map=44.86
[0.7074 0.6470 0.5579 0.4694 0.3486 0.2345 0.1393]
epoch=  119  step= 1550  Loss=2.1227  cls_acc=91.43  best_map=44.86
[0.7080 0.6501 0.5598 0.4699 0.3491 0.2370 0.1429]
epoch=  123  step= 1600  Loss=1.8251  cls_acc=91.90  best_map=44.86
[0.7031 0.6461 0.5593 0.4670 0.3399 0.2363 0.1428]
epoch=  126  step= 1650  Loss=1.9402  cls_acc=91.43  best_map=44.86
[0.6974 0.6412 0.5530 0.4626 0.3416 0.2313 0.1404]
epoch=  130  step= 1700  Loss=1.8621  cls_acc=90.48  best_map=44.86
[0.7060 0.6491 0.5599 0.4672 0.3409 0.2374 0.1418]
epoch=  134  step= 1750  Loss=1.9301  cls_acc=90.95  best_map=44.86
[0.7058 0.6484 0.5630 0.4681 0.3437 0.2432 0.1434]
epoch=  138  step= 1800  Loss=1.8518  cls_acc=90.95  best_map=44.86
[0.7085 0.6505 0.5686 0.4720 0.3476 0.2463 0.1436]
epoch=  142  step= 1850  Loss=1.8102  cls_acc=90.00  best_map=44.86
[0.7065 0.6493 0.5619 0.4704 0.3471 0.2442 0.1433]
epoch=  146  step= 1900  Loss=1.8932  cls_acc=90.48  best_map=44.86
[0.7113 0.6556 0.5687 0.4737 0.3455 0.2434 0.1439]
epoch=  149  step= 1950  Loss=1.8324  cls_acc=92.38  best_map=44.89
[0.7035 0.6456 0.5634 0.4677 0.3424 0.2409 0.1461]
epoch=  153  step= 2000  Loss=1.7555  cls_acc=90.95  best_map=44.89
[0.7077 0.6483 0.5665 0.4695 0.3433 0.2418 0.1465]
epoch=  157  step= 2050  Loss=1.8016  cls_acc=90.95  best_map=44.89
[0.7097 0.6529 0.5690 0.4746 0.3491 0.2434 0.1479]
epoch=  161  step= 2100  Loss=1.5791  cls_acc=91.43  best_map=44.95
[0.7142 0.6573 0.5704 0.4767 0.3470 0.2427 0.1453]
epoch=  165  step= 2150  Loss=1.6302  cls_acc=91.90  best_map=45.05
